source,LoanNumber,BorrowerName,BorrowerAddress,BorrowerCity,BorrowerState,county,amount,status,date,lender,orig_lender,NAICSCode,ein
OSINT,NA,MERCY MEDICAL MINISTRY,1702 CATHERINE CT,AUBURN,AL,ORANGE,0.0,nonprofit,NA,NA,NA,,
OSINT,NA,MERCY MEDICAL MINISTRY,1702 Catherine Ct Ste 1A,Auburn,AL,ORANGE,0.0,nonprofit,NA,NA,NA,,
OSINT,NA,WONDERFUL MERCY CHURCH,1351 E. Guadalupe Rd.,Gilbert,AZ,ORANGE,0.0,nonprofit,NA,NA,NA,,
OSINT,NA,MERCY HILL CHURCH,745 WEST FILLMORE STREET,PHOENIX,AZ,ORANGE,0.0,nonprofit,NA,NA,NA,,
NPPES,NA,HOUSING FOR HEALTH ORANGE COUNTY INC,NA,IRVINE,CA,ORANGE,0.0,Active,NA,NA,NA,251C00000X,NA
NPPES,NA,FAMILY ENRICHMENT HOUSING & DEVELOPMENT CORPORATION,NA,LONG BEACH,CA,ORANGE,0.0,Active,NA,NA,NA,261QC1800X,NA
NPPES,NA,LIBERTY HOUSING SERVICES INC.,NA,SANTA ANA,CA,ORANGE,0.0,Active,NA,NA,NA,324500000X,NA
NPPES,NA,RETIREMENT HOUSING FOUNDATION,NA,LONG BEACH,CA,ORANGE,0.0,Active,NA,NA,NA,314000000X,NA
NPPES,NA,COMMUNITY FIRST HOUSING CORP,NA,LONG BEACH,CA,ORANGE,0.0,Active,NA,NA,NA,320900000X,NA
NPPES,NA,JAMBOREE HOUSING CORPORATION,NA,IRVINE,CA,ORANGE,0.0,Active,NA,NA,NA,251B00000X,NA
NPPES,NA,LIBERTY HOUSING SERVICE,NA,SANTA ANA,CA,ORANGE,0.0,Active,NA,NA,NA,324500000X,NA
NPPES,NA,"MERCY AIR SERVICE, INC.",NA,ORANGE,CA,ORANGE,0.0,Active,NA,NA,NA,3416A0800X,NA
NPPES,NA,LIBERTY HOUSING SERVICES INC.,NA,NEWPORT BEACH,CA,ORANGE,0.0,Active,NA,NA,NA,324500000X,NA
NPPES,NA,NATIONAL HEALTHCARE AND HOUSING ADVISORS,NA,SANTA ANA,CA,ORANGE,0.0,Active,NA,NA,NA,251S00000X,NA
NPPES,NA,ENCOMPASS HOUSING,NA,SANTA ANA,CA,ORANGE,0.0,Active,NA,NA,NA,177F00000X,NA
NPPES,NA,MERCY HOUSE LIVING CENTERS,NA,SANTA ANA,CA,ORANGE,0.0,Active,NA,NA,NA,251B00000X,NA
NPPES,NA,LINC HOUSING,NA,LONG BEACH,CA,ORANGE,0.0,Active,NA,NA,NA,251B00000X,NA
PPP_150K,5127667309,MERCY CRUSADE,2252 CRAIG DR,OXNARD,CA,VENTURA,189450.0,Paid in Full,04/30/2020,City National Bank,City National Bank,813211,NA
PPP_150K,8271017104,"MERCY PET HOSPITAL, INC.",6418 Tupelo Dr,CITRUS HEIGHTS,CA,SACRAMENTO,327900.0,Paid in Full,04/15/2020,First-Citizens Bank & Trust Company,First-Citizens Bank & Trust Company,541940,NA
PPP_150K,2682447210,OUR LADY OF MERCY SCHOOL,7 Elmwood Dr,DALY CITY,CA,SAN MATEO,546300.0,Paid in Full,04/16/2020,Bank of San Francisco,Bank of San Francisco,813110,NA
PPP_150K,8855757303,CONSUMER WATCHDOG,6330 SAN VICENTE BLVD,LOS ANGELES,CA,LOS ANGELES,244200.0,Paid in Full,05/01/2020,City National Bank,City National Bank,921130,NA
PPP_150K,5529657102,"WIRELESS WATCHDOGS, LLC",317 Isis Ave,INGLEWOOD,CA,LOS ANGELES,445300.0,Paid in Full,04/13/2020,First-Citizens Bank & Trust Company,First-Citizens Bank & Trust Company,517911,NA
