owner_name,property_address,APN,LastSaleDate,LastSaleValue,MailAddress,MailCity,on_brookhurst_corridor,near_beach_contamination
JARIC PROPERTIES LLC,17288 BEACH BLVD,167-311-03,04/12/2013,3400000.0,1321 S AUTO CENTER DR,ANAHEIM,False,True
JARIC PROPERTIES LLC,17342 BEACH BLVD,167-311-04,04/26/2023,2600000.0,1321 S AUTO CENTER DR,ANAHEIM,False,True
LOWENSTEIN 19101 HOLDINGS LLC,19101 BROOKHURST ST,153-201-24,04/25/2025,158500.0,705 WALDEN DR,BEVERLY HILLS,True,False
THE GIRL 1 LLC,15441 BEACH BLVD,142-062-18,04/01/2025,672000.0,1775 W STATE ST # 349,BOISE,False,True
THE GIRL 1 LLC,19301 BEACH BLVD,025-182-32,04/01/2025,573000.0,1775 W STATE ST # 349,BOISE,False,True
CRI PROPERTIES LLC,18742 BEACH BLVD,157-451-01,12/15/2016,2700000.0,2850 ORBITER ST,BREA,False,True
CRI PROPERTIES LLC,18732 BEACH BLVD,157-451-09,12/15/2016,2700000.0,2850 ORBITER ST,BREA,False,True
RAI PARTNERS LLC,20972 BROOKHURST ST,155-242-30,09/19/2017,2800000.0,8541 EMERYWOOD DR,BUENA PARK,True,False
KRS WERKS LLC,7561 CENTER AVE # E1,142-474-15,08/23/2023,825000.0,13337 SOUTH ST # 683,CERRITOS,False,False
ARES INVESTMENT GROUP LLC,7755 CENTER AVE,142-342-17,09/18/2023,42000000.0,1683 SUNFLOWER AVE STE B,COSTA MESA,False,False
ARES INVESTMENT GROUP LLC,7777 CENTER AVE,142-342-20,09/18/2023,42000000.0,1683 SUNFLOWER AVE STE B,COSTA MESA,False,False
BASRAON LLC,19071 BROOKHURST ST,153-201-32,08/30/2016,2850000.0,283 MESA DR,COSTA MESA,True,False
BASRAON LLC,19091 BROOKHURST ST,153-201-31,08/30/2016,2850000.0,283 MESA DR,COSTA MESA,True,False
WEST CONTINENTAL PROPERTIES LLC,17671 BEACH BLVD,165-311-17,06/09/2005,900000.0,2791 MENDOZA DR,COSTA MESA,False,True
ARES INVESTMENT GROUP LLC,7767 CENTER AVE,142-342-15,09/18/2023,42000000.0,1683 SUNFLOWER AVE STE B,COSTA MESA,False,False
ARES INVESTMENT GROUP LLC,7711 CENTER AVE,142-342-16,09/18/2023,42000000.0,1683 SUNFLOWER AVE STE B,COSTA MESA,False,False
PILAND PROPERTIES II LLC,16555 BEACH BLVD,142-173-01,08/17/2016,17000000.0,765 ATTITUDE AVE,DAYTONA BEACH,False,True
HRAPTS1 LLC,19001 BROOKHURST ST,153-201-33,10/01/2021,11290000.0,PO BOX 1159,DEERFIELD,True,False
AFFORDABLE HOUSING LAND CONSULTANTS LLC,19471 BEACH BLVD,025-180-21,05/27/2021,3200000.0,PO BOX 260770,ENCINO,False,True
AFFORDABLE HOUSING LAND CONSULTANTS LLC,19431 BEACH BLVD,025-180-23,05/27/2021,5000000.0,PO BOX 260770,ENCINO,False,True
