state,total_performance_audits,last_updated_at,performance_audit_list,hud_pit_list,coc_continuum_list,non_profiteers_index,environmental_site_assessments
HI,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'HI-501', 'coc_name': 'Honolulu CoC', 'total_homeless': 4028, 'sheltered_homeless': 1720, 'unsheltered_homeless': 2308}]",[],[],[]
ID,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'ID-500', 'coc_name': 'Boise/Ada County CoC', 'total_homeless': 687, 'sheltered_homeless': 450, 'unsheltered_homeless': 237}]",[],[],[]
CT,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'CT-505', 'coc_name': 'Connecticut Balance of State CoC', 'total_homeless': 1850, 'sheltered_homeless': 1500, 'unsheltered_homeless': 350}]",[],[],[]
PA,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'PA-500', 'coc_name': 'Philadelphia CoC', 'total_homeless': 4725, 'sheltered_homeless': 4000, 'unsheltered_homeless': 725}]",[],[],[]
NM,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'NM-500', 'coc_name': 'Albuquerque CoC', 'total_homeless': 2394, 'sheltered_homeless': 1500, 'unsheltered_homeless': 894}]",[],[],[]
ND,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'ND-500', 'coc_name': 'North Dakota Statewide CoC', 'total_homeless': 610, 'sheltered_homeless': 480, 'unsheltered_homeless': 130}]",[],[],[]
GA,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'GA-500', 'coc_name': 'Atlanta CoC', 'total_homeless': 2679, 'sheltered_homeless': 1840, 'unsheltered_homeless': 839}]",[],[],[]
NY,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'NY-600', 'coc_name': 'New York City CoC', 'total_homeless': 88025, 'sheltered_homeless': 84000, 'unsheltered_homeless': 4025}]","[{'fiscal_year': 2023, 'coc_number': 'NY-600', 'program_type': 'Permanent Supportive Housing', 'award_amount': Decimal('142000000')}]",[],[]
MD,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'MD-501', 'coc_name': 'Baltimore CoC', 'total_homeless': 1597, 'sheltered_homeless': 1200, 'unsheltered_homeless': 397}]",[],[],[]
VA,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'VA-500', 'coc_name': 'Richmond/Henrico/Chesterfield County CoC', 'total_homeless': 545, 'sheltered_homeless': 420, 'unsheltered_homeless': 125}]",[],[],[]
LA,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'LA-503', 'coc_name': 'New Orleans CoC', 'total_homeless': 1390, 'sheltered_homeless': 850, 'unsheltered_homeless': 540}]",[],[],[]
RI,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'RI-500', 'coc_name': 'Rhode Island Statewide CoC', 'total_homeless': 1810, 'sheltered_homeless': 1500, 'unsheltered_homeless': 310}]",[],[],[]
IA,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'IA-501', 'coc_name': 'Des Moines/Polk County CoC', 'total_homeless': 612, 'sheltered_homeless': 550, 'unsheltered_homeless': 62}]",[],[],[]
KS,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'KS-502', 'coc_name': 'Wichita/Sedgwick County CoC', 'total_homeless': 702, 'sheltered_homeless': 580, 'unsheltered_homeless': 122}]",[],[],[]
UT,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'UT-500', 'coc_name': 'Salt Lake City CoC', 'total_homeless': 3687, 'sheltered_homeless': 2800, 'unsheltered_homeless': 887}]",[],[],[]
NE,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'NE-501', 'coc_name': 'Omaha/Council Bluffs CoC', 'total_homeless': 1354, 'sheltered_homeless': 1150, 'unsheltered_homeless': 204}]",[],[],[]
OR,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'OR-501', 'coc_name': 'Portland/Gresham/Multnomah County CoC', 'total_homeless': 6279, 'sheltered_homeless': 2300, 'unsheltered_homeless': 3979}]",[],[],[]
NC,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'NC-505', 'coc_name': 'Charlotte/Mecklenburg County CoC', 'total_homeless': 2145, 'sheltered_homeless': 1600, 'unsheltered_homeless': 545}]",[],[],[]
OH,0,2026-06-16 15:19:04.924880+00:00,[],"[{'count_year': 2023, 'coc_number': 'OH-500', 'coc_name': 'Cincinnati/Hamilton County CoC', 'total_homeless': 1105, 'sheltered_homeless': 890, 'unsheltered_homeless': 215}]",[],[],[]
