Owner1,Owner2,SiteAddress,MailAddress,MailCity,APN,LastSeller,LastSaleDate,LastSaleValue,risk_tier
ONNI HUNTINGTON BEACH LLC,,17011 BEACH BLVD,5055 N 32ND ST STE 200,PHOENIX,165-364-16,"NF HUNTINGTON PLAZA LP,",07/11/2019,97250000.0,HIGH_VALUE
ARES INVESTMENT GROUP LLC,,7755 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-17,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,HIGH_VALUE
ARES INVESTMENT GROUP LLC,,7777 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-20,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,HIGH_VALUE
ARES INVESTMENT GROUP LLC,,7767 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-15,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,HIGH_VALUE
ARES INVESTMENT GROUP LLC,,7711 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-16,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,HIGH_VALUE
DUNBAR OLIVE LLC, DRI DELAWARE LLC,19131 DELAWARE ST,17151 NEWHOPE ST STE 209,FOUNTAIN VALLEY,159-331-02,"HUNTINGTON MANOR LLC,",05/05/2022,28000000.0,HIGH_VALUE
ADLAND APARTMENTS LLC,,324 CLAY AVE,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,025-061-29,"HUNTINGTON AND CLAY APARTMENT LP,",11/12/2021,20250000.0,HIGH_VALUE
TS MARKETPLACE LLC,,20002 BROOKHURST ST,15565 BROOKHURST ST STE B,WESTMINSTER,155-181-04,"LBG HUNTINGTON BEACH LLC,",03/17/2016,18556000.0,HIGH_VALUE
TS MARKETPLACE LLC,,10026 ADAMS AVE,15565 BROOKHURST ST STE B,WESTMINSTER,155-181-03,"LBG HUNTINGTON BEACH LLC,",03/17/2016,18556000.0,HIGH_VALUE
TS MARKETPLACE LLC,,20052 BROOKHURST ST,15565 BROOKHURST ST STE B,WESTMINSTER,155-181-05,"LBG HUNTINGTON BEACH LLC,",03/17/2016,18556000.0,HIGH_VALUE
PILAND PROPERTIES II LLC,,16555 BEACH BLVD,765 ATTITUDE AVE,DAYTONA BEACH,142-173-01,"ABEL, HOWARD L; HOWARD L ABEL FAMILY TRUST,",08/17/2016,17000000.0,HIGH_VALUE
GOLDEN OAK CAPITAL MANAGEMENT LLC, HOLIDAY WEST HES LLC,14241 GOLDENWEST ST,1380 S ANAHEIM BLVD,ANAHEIM,195-332-02,"THE SCHOOL OF THE OZARKS,",02/16/2016,14970000.0,HIGH_VALUE
GOLDEN OAK CAPITAL MANAGEMENT LLC, HOLIDAY WEST HES LLC,14251 GOLDENWEST ST,1380 S ANAHEIM BLVD,ANAHEIM,195-332-01,"THE SCHOOL OF THE OZARKS,",02/16/2016,14970000.0,HIGH_VALUE
G-BOW LLC,,15172 GOLDENWEST CIR,18315 MOUNT BALDY CIR,FOUNTAIN VALLEY,142-421-13,"CITY OF WESTMINTER CORP,",08/08/2018,14500000.0,HIGH_VALUE
9950 SLATER AVENUE PROPERTY OWNER LLC,,9930 SLATER AVE,9950 SLATER AVE,FOUNTAIN VALLEY,167-241-05,"SERVICE PROPERTIES TRUST,",10/31/2025,13000000.0,HIGH_VALUE
HOANG SWEDEN LLC,,19362 BEACH BLVD,17805 TOIYABE ST,FOUNTAIN VALLEY,153-051-09,"TRI LIN HOLDINGS LLC,",06/29/2018,11500000.0,HIGH_VALUE
ADKOK LLC,,17331 BEACH BLVD,2022 VIA CERRITOS,PALOS VERDES ESTATES,165-225-07,"HB LAND LLC,",08/28/2019,10917500.0,HIGH_VALUE
ADKOK LLC,,17331 BEACH BLVD,2022 VIA CERRITOS,PALOS VERDES ESTATES,165-234-13,"HB LAND LLC,",08/28/2019,10917500.0,HIGH_VALUE
ADKOK LLC,,17331 BEACH BLVD,2022 VIA CERRITOS,PALOS VERDES ESTATES,165-225-06,"HB LAND LLC,",08/28/2019,10917500.0,HIGH_VALUE
LEHIGH HOLDING LLC,,8341 GARFIELD AVE,950 S COAST DR,COSTA MESA,157-411-02,"HO AND FRIENDS LLC,",09/12/2024,9000000.0,STANDARD
VAN BUREN PLAZA LLC,,16929 BEACH BLVD,701 N BRAND BLVD STE 810,GLENDALE,142-191-47,"BEACH & WARNER ASSOCIATES LP,",03/15/2019,8500000.0,STANDARD
"MILLENIA, PLAZA LLC",,17941 BEACH BLVD,7011 KOLL CENTER PKWY STE 150,PLEASANTON,165-181-35,"BEACH & TALBERT SHOPS LLC,",12/30/2021,7600000.0,STANDARD
"BEACH, BLVD MEDICAL LLC",,17752 BEACH BLVD,301 SHIPYARD WAY STE B,NEWPORT BEACH,167-601-01,"BLUE SKY HB LLC,",04/13/2018,7000000.0,STANDARD
IVC CALIFORNIA LLC,,16775 BEACH BLVD,972 QUEEN ST,HONOLULU,142-481-12,"MARTIN, LINDA B; THE NORTHERN TRUST COMPANY,",04/30/2025,6500000.0,STANDARD
303 PARTNERS LLC,,303 3RD ST,129 CABRILLO ST STE 202,COSTA MESA,024-144-12,"TRAINER, BEN ADAM; TRAINER, LAURIE RUTH",01/19/2016,6000000.0,STANDARD
BETTER FUTURE INVESTMENT LLC,,400 MAIN ST,9708 SHAMROCK AVE,FOUNTAIN VALLEY,024-134-06,"EVERYBODYS GONE SURFIN LLC,",08/03/2022,6000000.0,STANDARD
DCO BEACH WALK LLC,,19891 BEACH BLVD,1745 SHEA CENTER DR STE 200,HIGHLANDS RANCH,025-200-72,"THE EVANGELICAL FREE CHURCH OF HUNTINGTO,",08/31/2011,6000000.0,STANDARD
LAKE PARKER PLAZA LLC, RIVER PARK LLC,18141 BEACH BLVD,PO BOX 491575,LOS ANGELES,159-271-69,"NEWPORT VICTORIA LLC,",12/13/2019,5915000.0,STANDARD
WILD WATER RE LLC,,17042 BEACH BLVD,6191 N STATE HIGHWAY 161 STE 460,IRVING,167-324-11,"KENNEPOHL, VESELA; THE KENNEPOHL FAMILY TRUST,",12/05/2022,5740000.0,STANDARD
PSI REAL ESTATE LLC,,323 14TH ST,387 S HENNING WAY,ANAHEIM,024-024-08,"SLOAN, RICHARD T; SLOAN, MARY E",02/22/2024,5450000.0,STANDARD
D2WLE LLC,,19206 BEACH BLVD,1400 N TUSTIN ST,ORANGE,153-041-16,"MAXEY PROPERTIES LLC,",08/24/2015,5220000.0,STANDARD
ACKERMAN PROPERTIES LLC,,16572 BEACH BLVD,5353 OSTROM AVE,ENCINO,107-401-35,"NORM S RESTAURANTS,",12/22/2014,5113000.0,STANDARD
YN REAL ESTATE LLC,,6502 BOLSA AVE,631 S BROOKHURST ST STE 213,ANAHEIM,145-211-54,"YS PROPERTIES LLC,",03/11/2022,5100000.0,STANDARD
AFFORDABLE HOUSING LAND CONSULTANTS LLC,,19431 BEACH BLVD,PO BOX 260770,ENCINO,025-180-23,"NGUYEN, HONG PHUONG; HONG PHUONG NGUYEN FAMILY TRUST,",05/27/2021,5000000.0,STANDARD
BLUE PACIFIC HOLDINGS LLC,,35 SILVER PINE DR,1927 HARBOR BLVD # 305,COSTA MESA,935-900-97,"LI, YUXUAN; FANG, XIAOLING",04/08/2024,4800000.0,STANDARD
AIMS LLC,,16091 BEACH BLVD,15142 SOBEY RD,SARATOGA,142-082-35,"PACIFICLEWIS PROPERTIES,",01/18/2017,4600000.0,STANDARD
BROOK LEASING LLC,,5221 OCEANUS DR,940 CORONADO DR,COSTA MESA,145-014-58,"MRH LEASING CORPORATION,",06/03/2011,4000000.0,STANDARD
ERA VENTURES LLC,,8700 WARNER AVE,11160 WARNER AVE STE 315,FOUNTAIN VALLEY,167-371-01,"WARNER FV LLC,",08/28/2018,4000000.0,STANDARD
3191 RED HILL PARTNERS LLC,,3191 RED HILL AVE # B7,3191 RED HILL AVE,COSTA MESA,936-790-31,"STERLING BANK SPECIAL ASSETS,",09/10/2010,3974500.0,STANDARD
GLOBAL WINS INVESTMENT LLC,,16392 SUNDANCER LN,16027 BROOKHURST ST # 256,FOUNTAIN VALLEY,178-691-10,"KENT, DAVID P; KENT, BRENDA L",01/22/2019,3660000.0,STANDARD
BEACH TUSSEH LLC,,17881 BEACH BLVD,15 HIGH WATER,NEWPORT COAST,165-181-38,"17881 BEACH BOULEVARD LLC,",09/28/2021,3500000.0,STANDARD
JARIC PROPERTIES LLC,,17288 BEACH BLVD,1321 S AUTO CENTER DR,ANAHEIM,167-311-03,"STEINER, MAUREEN; STEINER FAMILY TRUST,",04/12/2013,3400000.0,STANDARD
HAMILTON HB LLC,,9502 HAMILTON AVE,15565 BROOKHURST ST STE B,WESTMINSTER,149-201-46,"WOHL HB LLC,",02/19/2016,3300000.0,STANDARD
AFFORDABLE HOUSING LAND CONSULTANTS LLC,,19471 BEACH BLVD,PO BOX 260770,ENCINO,025-180-21,"PELOCHINO, JOHN F",05/27/2021,3200000.0,STANDARD
BEACH TALBERT PROPERTY LLC,,17931 BEACH BLVD,220 LAGUNA RD STE 3,FULLERTON,165-181-36,"MAR VISTA BEACH AND TALBERT LLC,",10/14/2021,3200000.0,STANDARD
DDD PHAM LLC,,19102 BEACH BLVD,1738 44TH AVE,SAN FRANCISCO,153-041-29,"BEACH PHAM LLC,",05/04/2010,3200000.0,STANDARD
DDD PHAM LLC,,19142 BEACH BLVD,1738 44TH AVE,SAN FRANCISCO,153-041-28,"BEACH PHAM LLC,",05/04/2010,3200000.0,STANDARD
BIRCH MEDICAL LLC,,20311 SW BIRCH ST,327 S ROYAL RIDGE DR,ANAHEIM,930-685-01,"PICKETT, ALIECE M; SCHROEDER, EDWARD P",04/30/2021,3000000.0,STANDARD
BASRAON LLC,,19071 BROOKHURST ST,283 MESA DR,COSTA MESA,153-201-32,"DRESS COAT LLC, ; OLSON, LINDA MARIE",08/30/2016,2850000.0,STANDARD
BASRAON LLC,,19091 BROOKHURST ST,283 MESA DR,COSTA MESA,153-201-31,"DRESS COAT LLC, ; OLSON, LINDA MARIE",08/30/2016,2850000.0,STANDARD
HADD PROPERTIES WARNER LLC,,11420 WARNER AVE,199 S FERRARI WAY,ANAHEIM,988-011-55,"BRISTOL PARK INVESTMENT GROUP III LP,",,2800000.0,STANDARD
TRIUMVIRATE LLC,,21951 BROOKHURST ST,9874 RARITAN AVE,FOUNTAIN VALLEY,151-234-09,"ROSELL, DAVID T; ROSELL, LORI L",11/19/2021,2800000.0,STANDARD
117 MAIN HB LLC, 117B MAIN HB LLC,117 MAIN ST,17870 NEWHOPE ST # 104-267,FOUNTAIN VALLEY,024-153-07,"MULLIGAN, DESIREE; THE GARY V MULLIGAN REVOCABLE TRUST,",09/11/2009,2800000.0,STANDARD
NM 168 LLC,,10139 LIGHTBREEZE CIR,10900 WARNER AVE STE 120,FOUNTAIN VALLEY,155-151-08,"HB HOMES MANAGEMENT LLC,",12/02/2022,2782500.0,STANDARD
NM 168 LLC,,10149 LIGHTBREEZE CIR,10900 WARNER AVE STE 120,FOUNTAIN VALLEY,155-151-07,"HB HOMES MANAGEMENT LLC,",12/02/2022,2782500.0,STANDARD
CRI PROPERTIES LLC,,18742 BEACH BLVD,2850 ORBITER ST,BREA,157-451-01,"SR ADVISOR LLC,",12/15/2016,2700000.0,STANDARD
CRI PROPERTIES LLC,,18732 BEACH BLVD,2850 ORBITER ST,BREA,157-451-09,"SR ADVISOR LLC,",12/15/2016,2700000.0,STANDARD
SID & THOM LLC,,19512 BEACH BLVD,716 CORPORATE CENTER DR,POMONA,153-091-06,"KIRKWOOD, JILL ELANE; JILL ELANE KIRKWOOD  TRUST,",10/21/2020,2700000.0,STANDARD
JARIC PROPERTIES LLC,,17342 BEACH BLVD,1321 S AUTO CENTER DR,ANAHEIM,167-311-04,"C & S LEE PROPERTIES LLC,",04/26/2023,2600000.0,STANDARD
VALHALLA FIDUCIARY LLC,,316 13TH ST,8939 RHINE RIVER AVE,FOUNTAIN VALLEY,024-026-31,"SOUZA FOES, LAUREN MARIE",09/23/2024,2398000.0,STANDARD
OWEN PROPERTY LLC,,731 OWEN DR,939 S CREEKVIEW LN,ANAHEIM,025-181-25,"A A S W LLC,",05/20/2021,2200000.0,STANDARD
LOS ALAMOS LLC,,17101 ASH LN,1100 DENNIS DR,COSTA MESA,165-362-17,"AYYOUB, EMAD H; AYYOUB, ENTESSAR",01/12/2016,2200000.0,STANDARD
HT8 LLC,,15182 BOLSA CHICA ST,PO BOX 10280,WESTMINSTER,145-014-49,"MAYER, ALBERT; DRAHONOVSKY, BRIGITTE",06/20/2016,2150000.0,STANDARD
HBHB HOLDINGS LLC,,17552 GRIFFIN LN,854 OAK ST,COSTA MESA,165-331-03,"STEPHAN, MARK J; STEPHAN, LINDA E",08/05/2020,2140000.0,STANDARD
BELINGER LLC,,6491 EDINGER AVE,11770 WARNER AVE STE 215,FOUNTAIN VALLEY,145-282-40,"ISHIHAMA, LINDA MASAKO; ISHIHAMA, CRAIG KAZUO",07/03/2014,2100000.0,STANDARD
AA INVESTMENT LLC,,7942 SPEER DR,16293 HEMLOCK ST,FOUNTAIN VALLEY,165-311-16,"SPEER PROPERTIES LLC,",08/11/2022,2100000.0,STANDARD
EVERYBODYS GONE SURLIN LLC,,944 11TH ST,25170 GOLDENWEST CIRCLE,WESTMINSTER,024-061-13,"BRIGGS, JORDAN; KNIGHT, ALEXANDRIA",04/19/2024,2065000.0,STANDARD
GEO FLO HOLDINGS LLC,,326 13TH ST,151 KALMUS DR STE H1,COSTA MESA,024-026-01,"KIM, SANG H; KIM, JULIE J",01/15/2019,2060000.0,STANDARD
M & N INDUSTRIAL PROPERTY LLC,,5322 MCFADDEN AVE,434 E 17TH ST,COSTA MESA,145-461-18,"MATAMOROS, ALEXANDER; HALTER FAMILY TRUST,",06/30/2021,2050000.0,STANDARD
SMFMC LLC,,18282 FIELDBURY LN,227 S RENOAK ST,ANAHEIM,159-254-04,"GUARDERAS, SHEILA",06/24/2024,1950000.0,STANDARD
RODECKER COMPANIES LLC,,208 15TH ST,17272 NEWHOPE ST,FOUNTAIN VALLEY,024-031-19,"REED, ROBERTA S; REED LIVING TRUST,",04/17/2025,1925000.0,STANDARD
